x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
0.77298,0.80541,0.0,0.67795,0.74616,-0.02782,0.60602,0.64219,-0.03485,0.55921,0.55625,-0.04156,0.52171,0.49409,-0.04656,0.68531,0.46851,0.01222,0.65998,0.34453,-0.00052,0.6452,0.27236,-0.01873,0.63501,0.2064,-0.03407,0.74028,0.45377,0.00776,0.72921,0.31503,0.00198,0.72283,0.23063,-0.01125,0.71772,0.16188,-0.02347,0.79237,0.46571,-0.00461,0.78569,0.3381,-0.01308,0.77864,0.2629,-0.02271,0.7711,0.1965,-0.03241,0.84498,0.49719,-0.02179,0.85171,0.4,-0.03092,0.8526,0.33808,-0.03511,0.8533,0.27676,-0.03979
0.75709,0.78628,0.0,0.66974,0.71539,-0.02298,0.6048,0.60122,-0.02901,0.56601,0.50945,-0.03538,0.53035,0.449,-0.04076,0.69545,0.43965,0.00916,0.67683,0.31385,-0.00504,0.66717,0.24011,-0.0234,0.66221,0.17442,-0.03877,0.75066,0.43085,0.00141,0.74753,0.28998,-0.00681,0.74645,0.20532,-0.02118,0.74547,0.13697,-0.03406,0.80168,0.44878,-0.01313,0.80505,0.31862,-0.02443,0.80401,0.24138,-0.03457,0.80095,0.17537,-0.04428,0.8529,0.48777,-0.0317,0.86817,0.38966,-0.04322,0.87466,0.32663,-0.04753,0.87915,0.26688,-0.05196
0.68042,0.81493,0.0,0.6018,0.72297,-0.02399,0.55866,0.58598,-0.02983,0.54289,0.48221,-0.03559,0.52408,0.40522,-0.04075,0.6809,0.45157,0.00272,0.68779,0.31682,-0.01125,0.69301,0.2383,-0.0285,0.70076,0.16932,-0.04345,0.74069,0.4605,-0.00591,0.7701,0.31729,-0.01473,0.78983,0.23002,-0.0297,0.80563,0.16023,-0.04336,0.78844,0.49536,-0.02103,0.82532,0.36922,-0.03455,0.84514,0.29182,-0.0477,0.85973,0.22321,-0.05972,0.82924,0.55035,-0.03986,0.86933,0.46076,-0.0548,0.89411,0.40019,-0.06183,0.91581,0.341,-0.06829
0.64716,0.83099,0.0,0.58398,0.72288,-0.0322,0.56449,0.5749,-0.04219,0.57033,0.4611,-0.05033,0.57317,0.37183,-0.0575,0.70281,0.47617,-0.00838,0.73488,0.34259,-0.02521,0.75491,0.26622,-0.0433,0.77692,0.1992,-0.05877,0.76257,0.5039,-0.01403,0.82238,0.37329,-0.02503,0.86254,0.29622,-0.04104,0.89708,0.23532,-0.05566,0.80286,0.55323,-0.02666,0.86846,0.4467,-0.04302,0.91165,0.37913,-0.05818,0.94899,0.31759,-0.07161,0.83117,0.61795,-0.04335,0.88817,0.5431,-0.06089,0.92576,0.49397,-0.06929,0.96119,0.44485,-0.07684
0.74474,0.72971,0.0,0.83588,0.67766,-0.02372,0.90741,0.61608,-0.0481,0.95932,0.54414,-0.06745,0.98928,0.47737,-0.08801,0.82225,0.47439,-0.07261,0.85543,0.31735,-0.10061,0.87143,0.22335,-0.11512,0.88306,0.14814,-0.1233,0.76231,0.46323,-0.07207,0.76882,0.29336,-0.10011,0.76965,0.18694,-0.11662,0.76993,0.10705,-0.12881,0.70941,0.47215,-0.06908,0.70823,0.3249,-0.09112,0.71171,0.22933,-0.10576,0.71561,0.1571,-0.11606,0.6649,0.49353,-0.06603,0.65649,0.37742,-0.08544,0.65295,0.30678,-0.09435,0.65136,0.24544,-0.09896
0.72496,0.73492,0.0,0.81663,0.67947,-0.02606,0.88593,0.61489,-0.05198,0.93415,0.53734,-0.07207,0.96431,0.46649,-0.09348,0.79832,0.47633,-0.07804,0.82841,0.31656,-0.10809,0.84256,0.21931,-0.12405,0.85181,0.14127,-0.13315,0.73579,0.46522,-0.07674,0.73901,0.29009,-0.10609,0.73725,0.18141,-0.12306,0.73491,0.10046,-0.13563,0.68187,0.47588,-0.07287,0.67898,0.32465,-0.09631,0.68046,0.22784,-0.11108,0.68243,0.15557,-0.12121,0.63704,0.50016,-0.06891,0.62609,0.3787,-0.08903,0.62125,0.30678,-0.09743,0.61814,0.24579,-0.10152
0.71851,0.78533,0.0,0.80031,0.7165,-0.01637,0.86066,0.64456,-0.03823,0.90062,0.56798,-0.05669,0.92436,0.49866,-0.0773,0.77686,0.52642,-0.0683,0.79998,0.37632,-0.09748,0.81053,0.28435,-0.11275,0.81702,0.21051,-0.12142,0.71902,0.52353,-0.07291,0.71169,0.35738,-0.10256,0.70503,0.2536,-0.11894,0.69959,0.1745,-0.1306,0.66724,0.54086,-0.0748,0.65411,0.39653,-0.09924,0.65068,0.30138,-0.11364,0.64948,0.2295,-0.12297,0.6226,0.5717,-0.07587,0.60378,0.45476,-0.09736,0.59477,0.38488,-0.10596,0.58858,0.32505,-0.10983
0.67106,0.75477,0.0,0.58559,0.70914,-0.02484,0.51231,0.62851,-0.03526,0.46087,0.56858,-0.04577,0.42039,0.52419,-0.05513,0.58195,0.45854,0.00378,0.5546,0.35192,-0.00906,0.53966,0.29012,-0.02586,0.52821,0.23397,-0.04,0.62997,0.44248,-0.00307,0.61802,0.32024,-0.00953,0.61088,0.24545,-0.02186,0.60453,0.18484,-0.03328,0.67658,0.45229,-0.01655,0.66997,0.34039,-0.02577,0.66478,0.27383,-0.03443,0.65796,0.21453,-0.04304,0.72355,0.48113,-0.0343,0.72946,0.39371,-0.04395,0.73119,0.33731,-0.04734,0.7319,0.2828,-0.05114
0.78689,0.82931,0.0,0.68643,0.76549,-0.03155,0.60093,0.65916,-0.04133,0.54119,0.58309,-0.05031,0.49572,0.52456,-0.05788,0.69392,0.46522,0.00505,0.66407,0.3279,-0.00953,0.65049,0.24877,-0.02901,0.64129,0.17636,-0.04589,0.7546,0.44971,-0.00119,0.74267,0.29726,-0.00955,0.73849,0.20415,-0.02625,0.73471,0.12688,-0.04153,0.81149,0.46534,-0.01551,0.80797,0.3253,-0.02808,0.8057,0.24189,-0.04186,0.80088,0.16506,-0.05464,0.8679,0.50302,-0.0347,0.87886,0.39693,-0.04871,0.88393,0.3287,-0.05582,0.88828,0.25963,-0.06274
0.61325,0.82378,0.0,0.56228,0.70353,-0.0306,0.5597,0.54623,-0.04141,0.57342,0.43327,-0.05117,0.57883,0.35082,-0.06129,0.72289,0.47398,-0.01053,0.77657,0.35272,-0.03027,0.80988,0.28067,-0.05204,0.8419,0.21945,-0.07033,0.77803,0.51883,-0.0189,0.85788,0.40025,-0.03359,0.9078,0.32561,-0.05339,0.94932,0.26554,-0.07087,0.81265,0.58075,-0.0339,0.89765,0.48312,-0.05262,0.95071,0.41858,-0.07013,0.99666,0.35959,-0.08566,0.83109,0.65729,-0.05273,0.9053,0.59734,-0.07267,0.95597,0.55647,-0.08245,1.00392,0.51478,-0.0912
